ROck AND you bored tool plAy Live up But they COuld gas thin myself dumb coming aLl yep I men I yep aLl coming dumb myself thin gas COuld they But up Live plAy tool bored you AND ROck little till You play if play You till little ROck
25
ROck cool MOld maKe Know
little doNt Your GEt Judging
till YOURE HEY satellite gOld
You dONt Only GeT need
play all Fed ground see
if shoW gliTTers ice thumb
men water break skate meteor
I head with rules GO
yep of use Well about
aLl stAr runningj differ forehead
coming shape geTS shootinG On
dumb OnLY Star this glitters
myself well know Hey staR
thin back uSe live To
gas shine said re gold
COuld now me wrong gEts
they sense t running get
But told stop wait like
up For might tHat way
Live sharpest Didnt youre noW
plAy fRom And her strEEts
tool OnLy coNcept years So
bored YoULL THat the mYself
you YouLL in brain roll
AND bundled Didn getting U
