L0 L2 L3 L6 L10 L11 L13 L14 L18 L19 L25 0L1 0L2 H2 H4 H7 H5 H11 H9 H6 H8 H10 H12 H14 H15 H16 H17 H16 H15 H19 H20 H22 H24 H23 H21 H20 H25 0H1 0H2 0H3 0H4 0H5 0H6 0H7 0H8 0H6 0H9 0H10 0H11 0H6 0H12 0H13 0H14 0H16 0H17 0H19 0H17 0H18 0H21 0H22 0H23 H3 0H25 0H24 H3 0L3 0L2 0L1 L25 L19 L18 L14 L13 L11 L10 L6 L3 L2 L0
46
L0 H1
H2 H2
H3 H3
H4 H4
H5 H5
H6 H6
H7 H7
H8 H8
H9 H9
H10 H10
H11 H11
H12 H13 H12
H14 H14
H15 H15
H16 H16
H17 H18 H17
H19 H19
H20 H20
H21 H21
H22 H22
H23 H23
H24 H24
H25 H25
0H1 0H1
0H2 0H2
0H3 0H3
0H4 0H4
0H5 0H5
0H6 0H6
0H7 0H7
0H8 0H8
0H9 0H9
0H10 0H10
0H11 0H11
0H12 0H12
0H13 0H13
0H14 0H15 0H14
0H16 0H16
0H17 0H17
0H18 0H18
0H19 0H20 0H19
0H21 0H21
0H22 0H22
0H23 0H23
0H24 0H24
0H25 0H25
