zero six five twelve thirteen twenty twentyone fifteen twentytwo twentythree twentyfour twentyfive twentysix thirtythree thirtyfour thirtyfive twentynine thirty thirtyseven thirtyeight thirtynine forty fortyseven fortyeight fortynine fortythree fortyfour fiftyone fifty fiftysix fiftyfive fiftyfour fiftythree sixty sixtyone sixtytwo sixtythree seventy sixtynine sixtyeight sixtyseven sixtysix sixtyfive sixtyfour seventyone seventyseven seventysix seventyfive eightytwo eightyone eighty seventynine seventyeight eightyfour eightythree eightytwo eightynine eightyeight eightyseven eighty seventythree sixtysix fiftynine fiftytwo fortyfive thirtyeight thirtyone twentyfour seventeen ten three four zero
48
zero two
three three
four four
five five
six six
ten ten
twelve twelve
thirteen fourteen
fifteen fifteen
twenty twenty
twentytwo twentytwo
twentyfour twentyfour
twentyfive twentyfive
twentynine twentynine
thirty thirty
thirtythree thirtythree
thirtyfour thirtyfour
thirtyfive thirtyfive
thirtyseven thirtysix thirtyseven
thirtynine thirtynine
fortyfour fortyfour
fortyfive fortyfive
fortyseven fortyseven
fortyeight fortyeight
fifty fifty
fiftyone fiftyone
fiftythree fiftythree
fiftyfive fiftyfive
sixty sixty
sixtyone sixtyone
sixtytwo sixtytwo
sixtythree fiftyseven
sixtyfive sixtyfive
sixtysix sixtysix
sixtyseven sixtyseven
sixtyeight sixtyeight
seventy seventy
seventyone seventyone
seventyfive seventyfive
seventyseven seventyseven
seventyeight seventyeight
seventynine seventynine
eightyone eightyone
eightytwo eightytwo
eightyfour eightyfour
eightyseven eightyseven
eightyeight ninetyfive eightyeight
eightynine eightynine
