AAA AAB AAC ABC ABB ACB ACC ACD ADD ADC ADB ADA BAA BAB BAC BBC BBB BCB BCC BCD BDD BDC BDB BDA CAA CAB CAC CBC CBB CCB CCC CCD CDD CDC CDB CDA DAA DAB DAC DBC DBB DCB DCC DCD DDD DDC DDB DDA EAA EAB EAC EBC EBB ECB ECC ECD EDD EDC EDB EDA FAA FAB FBB FCB FCC FCD FBD FBC FAC FAB FAA EDA ECA EBA EAA DDA DCA DBA DAA CDA CCA CBA CAA BDA BCA BBA BAA ADA ACA ABA AAA
35
AAC AAD
ABB ABB
ABC ABC
ACB ACB
ACD ACD
ADD ADD
BAC BAD
BBB BBB
BBC BBC
BCB BCB
BCD BCD
BDD BDD
CAC CAD
CBB CBB
CBC CBC
CCB CCB
CCD CCD
CDD CDD
DAC DAD
DBB DBB
DBC DBC
DCB DCB
DCD DCD
DDD DDD
EAC EAD
EBB EBB
EBC EBC
ECB ECB
ECD ECD
EDD EDD
FAC FAD
FBB FBB
FBC FBC
FCB FCB
FCD FDD FCD
